repository_path,file_type,source_area,intended_python_destination,port_status
src/AcceptanceTests/AcceptanceTests.csproj,.csproj,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/AcceptanceTests.runsettings,.runsettings,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/Api/ApiRateLimitingAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/Api/DetailedHealthApiAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/Api/EchoApiAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/Api/FeatureFlagsApiAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/Api/MetricsSummaryAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/App/AiAgentPageTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/App/ClientHealthCheckTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/App/CopyrightFooterTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/App/CounterTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/App/DarkModeTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/App/LandingPageTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/App/NavMenuTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/App/NavRailToggleTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/App/NeedsRebootHealthCheckTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/App/WarmUpTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/Authentication/LoginTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/Authentication/LogoutTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/BlazorWasmWarmUp.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/Extensions/DateTimeTestExtensions.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/Extensions/DateTimeTestExtensionsTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/McpServer/McpChatConversationTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/McpServer/McpCreateWorkOrderInstructionsAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/McpServer/McpGetWorkOrderInstructionsAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/McpServer/McpHttpServerAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/McpServer/McpListWorkOrdersAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/McpServer/McpSaveWorkOrderAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/McpServer/McpServerAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/McpServer/McpServerLlmAcceptanceTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/McpServer/McpTestHelper.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/McpServer/McpWorkOrderLifecycleLlmTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/McpServer/McpWorkOrderLifecycleTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/NServiceBus/TracerBulletTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/ProcessCleanupHelper.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/Properties/AssemblyInfo.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/ServerFixture.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/TestHttpClientFactory.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
